objectID,city,MSA,states,over60bil,under60bil,multiState,singleState,latitude,longitude,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
8,Chicago,Chicago-Naperville-Elgin, IL-IN-WI ,TRUE,FALSE,TRUE,FALSE,41.883229,-87.632398,514.98,517.29,523.31,536.66,548.63,557.39,564.12,548.67,530.83,539.7,547.5,561.59,566.5,576,589.05,594.06,600.42,611.59
15,Detroit,Detroit-Warren-Dearborn, MI ,TRUE,FALSE,FALSE,TRUE,42.332916,-83.047853,220.45,225.27,230.03,228.79,232.86,224.39,222.78,208.38,184.97,197.27,205.49,212.16,215.85,219.56,224.51,230.05,233.24,238.68
32,Minneapolis,Minneapolis-St. Paul-Bloomington, MN-WI ,TRUE,FALSE,TRUE,FALSE,44.977479,-93.264346,175.75,178.49,187.86,195.61,201.53,198.33,199.8,200.02,192.31,197.7,202.18,205.22,209.64,218.24,222.13,226.44,231.08,237.14
43,St. Louis,St. Louis, MO-IL ,TRUE,FALSE,TRUE,FALSE,38.630276,-90.200309,131.95,133.19,136.76,138.78,140.82,140.68,141.91,145.79,143.19,145.23,145.57,147.32,147.47,147.74,147.64,145.89,147.63,152.06
10,Cleveland,Cleveland-Elyria, OH ,TRUE,FALSE,FALSE,TRUE,41.505546,-81.6915,105.55,107.85,110.35,112.86,115.46,113.47,113.58,113.96,106.09,107.17,109.44,109.97,110.28,114.11,115.77,115.85,117.14,119.33
9,Cincinnati,Cincinnati, OH-KY-IN ,TRUE,FALSE,TRUE,FALSE,39.104427,-84.513808,101.29,104.34,106.06,107.6,109.96,109.34,110.02,110.33,105.71,109.06,112.51,112.55,113.23,115.45,117.81,120.67,122.87,124.95
24,Indianapolis,Indianapolis-Carmel-Anderson, IN ,TRUE,FALSE,FALSE,TRUE,39.76845,-86.156212,95.54,96.64,99.6,104.99,105.84,107.54,111.6,114.22,110.43,113.73,113.35,111.78,114.94,119.08,117.08,119.82,122.14,124.67
26,Kansas City,Kansas City, MO-KS ,TRUE,FALSE,TRUE,FALSE,39.099792,-94.578559,92.1,94.21,95.59,97.18,100.02,101.73,104.54,107.38,104.09,104.04,104.2,107.63,109.37,112.26,115.12,115.84,117.99,120.35
11,Columbus,Columbus, OH ,TRUE,FALSE,FALSE,TRUE,39.962649,-82.996216,86.44,87.62,89.61,92.4,95.26,93.59,94.43,94.16,90.98,93.66,97.31,100.4,102.97,106.19,108.5,109.75,112.51,114.68
31,Milwaukee,Milwaukee-Waukesha, WI ,TRUE,FALSE,FALSE,TRUE,43.041072,-87.909421,78.25,78.83,81.26,82.93,85.51,86.58,87,85.85,82.95,84.67,86.2,86.52,86.88,87.21,88.42,89.21,90.47,92.56
